"Genus","Sample_ID","subfamily","family","Coloration","wing_span","Exotic","Diet","Site","Classification"
"Acrobasis","micro_22","Phycitinae","Pyralidae","dark","small","native","generalist","BIVA","suburban"
"Acrobasis","micro_07","Phycitinae","Pyralidae","dark","small","native","generalist","DEMI","suburban"
"Acrolophus","micro_16","Acrolophinae","Tineidae","medium","large","native","specalist","BOWA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_20","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_14","Acrolophinae","Tineidae","medium","large","native","specalist","BOWA","rural"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_03","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_02","Acrolophinae","Tineidae","medium","large","native","specalist","COFR","urban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_09","Acrolophinae","Tineidae","medium","large","native","specalist","DEMI","suburban"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_41","Acrolophinae","Tineidae","medium","large","native","specalist","AUCA","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_28","Acrolophinae","Tineidae","medium","large","native","specalist","RIST","rural"
"Acrolophus","micro_22","Acrolophinae","Tineidae","medium","large","native","specalist","BIVA","suburban"
"Amydria","micro_28","Acrolophinae","Tineidae","medium","medium","native","","RIST","rural"
"Amydria","micro_28","Acrolophinae","Tineidae","medium","medium","native","","RIST","rural"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_02","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_02","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anageshna","micro_05","Spilomelinae","Crambidae","medium","small","native","","COFR","urban"
"Anatrachyntis","micro_18","Cosmopteriginae","Cosmopterigidae","light","small","exotic","generalist","BOWA","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Ancylis","micro_29","Olethreutinae","Tortricidae","medium","medium","native","","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_07","Galleriinae","Pyralidae","light","large","native;pest","specalist","DEMI","suburban"
"Aphomia","micro_20","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_07","Galleriinae","Pyralidae","light","large","native;pest","specalist","DEMI","suburban"
"Aphomia","micro_29","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_29","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_19","Galleriinae","Pyralidae","light","large","native;pest","specalist","BIVA","suburban"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_25","Galleriinae","Pyralidae","light","large","native;pest","specalist","RIST","rural"
"Aphomia","micro_03","Galleriinae","Pyralidae","light","large","native;pest","specalist","COFR","urban"
"Archips","micro_10","Tortricinae","Tortricidae","medium","small","exotic;pest","specialist","DEMI","suburban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_48","Crambinae","Crambidae","light","small","native","specalist","JOMA","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_33","Crambinae","Crambidae","light","small","native","specalist","BACA","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_02","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Argyria","micro_44","Crambinae","Crambidae","light","small","native","specalist","JOMA","urban"
"Argyria","micro_03","Crambinae","Crambidae","light","small","native","specalist","COFR","urban"
"Arta","micro_03","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
"Arta","micro_04","Chrysauginae","Pyralidae","dark","large","native","","COFR","urban"
